rm -f results.xml
"/Library/Developer/CommandLineTools/usr/bin/make" -f Makefile results.xml
rm -f results.xml
COCOTB_TEST_MODULES=test_mesh COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=mesh_3x3 TOPLEVEL_LANG=verilog \
         sim_build/Vtop     
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:94   in _embed_init_python              Using Python 3.13.9 interpreter at /Users/aanyadav/.local/pipx/venvs/cocotb/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Verilator version 5.044 2026-01-01
     0.00ns INFO     cocotb                             Seeding Python random module with 1773213069
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /Users/aanyadav/.local/pipx/venvs/cocotb/lib/python3.13/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
[testbench] current_grid @ 0x0040 (64)
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_mesh.test_iter0_seed_only (1/2)
                                                            Boot, wait for seed init, compare SRAM vs expected blinker seed.
2350000.00ns INFO     cocotb.mesh_3x3                    [boot] cpu_rst_n asserted — CPU running.
2350000.00ns INFO     cocotb.mesh_3x3                    Waiting 2000 µs for seed init...
4350000.00ns INFO     cocotb.mesh_3x3                    SRAM mem element width = 8 bits
4350000.00ns INFO     cocotb.mesh_3x3                    SRAM_GRID_BASE = 0x0040

DUMP @ 0x0040 (100 bytes):
0x0040: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0050: 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
0x0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
0x0070: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00
0x0080: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0090: 01 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00
0x00a0: 00 00 00 01


******** ITERATION 0 (seed) ********

===================================================
TILE (0,0)  ITERATION 0
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
.#########    .#########
#########.    #########.
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
.########.    .########.
.########.    .########.
===================================================

===================================================
TILE (0,1)  ITERATION 0
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
.#########    .#########
#########.    #########.
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
.########.    .########.
.########.    .########.
===================================================
4350000.00ns INFO     cocotb.mesh_3x3                    ✓ ALL TILES: seed matches expected blinker pattern
4350000.00ns INFO     cocotb.regression                  test_mesh.test_iter0_seed_only passed
4350000.00ns INFO     cocotb.regression                  running test_mesh.test_gol_iter1_iter2 (2/2)
                                                             Boot the mesh, then use NOC handshake signals to sample SRAM at exactly
6700000.00ns INFO     cocotb.mesh_3x3                    [boot] cpu_rst_n asserted — CPU running.
6700000.00ns INFO     cocotb.mesh_3x3                    [DEBUG] Starting Wishbone bus tracers for 5 ms on both tiles...
6700000.00ns INFO     cocotb.mesh_3x3                    Waiting 2000 µs for seed init...

[WB-TRACE] Tile(0,0) Wishbone trace for 5 ms:
       cycle         adr  we       dat_o       dat_i  ack  note
      480022  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      480465  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      480465  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      480908  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      480908  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      481351  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      481351  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      481794  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      481794  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      482237  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      482237  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      482680  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      482680  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      483123  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      483123  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      483566  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      483566  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      484009  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      484009  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      484452  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      484452  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      484895  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      484895  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      485338  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      485338  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      485781  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      485781  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      486224  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      486224  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      486667  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      486667  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      487110  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      487110  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      487553  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      487553  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      487996  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      487996  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      488439  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      488439  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      488882  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      488882  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      489325  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      489325  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      489768  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      489768  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      490211  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      490211  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      490654  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      490654  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      491097  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      491097  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      491540  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      491540  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      491983  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      491983  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      492426  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      492426  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      492869  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      492869  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      493312  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      493312  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      493755  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      493755  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      494198  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      494198  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      494641  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      494641  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      495084  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      495084  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      495527  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      495527  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      495970  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      495970  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      496413  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      496413  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      496856  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      496856  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      497299  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      497299  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      497742  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      497742  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      498185  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      498185  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      498628  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      498628  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      499071  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      499071  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      499514  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      499514  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      499957  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      499957  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
[WB-TRACE] done

[WB-TRACE] done

[NOC@      999999] poll 1 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     1999999] poll 2 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     2999999] poll 3 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     3999999] poll 4 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     4999999] poll 5 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     5999999] poll 6 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     6999999] poll 7 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     7999999] poll 8 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     8999999] poll 9 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     9999999] poll 10 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    10999999] poll 11 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    11999999] poll 12 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    12999999] poll 13 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    13999999] poll 14 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    14999999] poll 15 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    15999999] poll 16 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    16999999] poll 17 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    17999999] poll 18 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    18999999] poll 19 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    19999999] poll 20 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    19999999] TIMEOUT T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
208699990.00ns WARNING  cocotb.mesh_3x3                    [iter_test] 0xCCCC not seen in time — waiting 200ms fallback


******** ITERATION 1 ********

===================================================
TILE (0,0)  ITERATION 1
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
##########    .#########  ← MISMATCH
##########    #########.  ← MISMATCH
##########    ##########
##########    ##########
##########    #####.####  ← MISMATCH
####...###    #####.####  ← MISMATCH
##########    #####.####  ← MISMATCH
##########    ##########
##########    .########.  ← MISMATCH
##########    .########.  ← MISMATCH
===================================================

===================================================
TILE (0,1)  ITERATION 1
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
##########    .#########  ← MISMATCH
##########    #########.  ← MISMATCH
##########    ##########
##########    ##########
##########    #####.####  ← MISMATCH
####...###    #####.####  ← MISMATCH
##########    #####.####  ← MISMATCH
##########    ##########
##########    .########.  ← MISMATCH
##########    .########.  ← MISMATCH
===================================================
408699990.00ns ERROR    cocotb.mesh_3x3                    ✗ Iter 1: 20 mismatches
408699990.00ns INFO     cocotb.mesh_3x3                    [DEBUG] Dumping SRAM regions for tile(0,0):

[DEBUG] next_grid (0x0340) for tile(0,0):
  row  0: 0 0 0 0 0 0 0 0 0 0
  row  1: 0 0 0 0 0 0 0 0 0 0
  row  2: 0 0 0 0 0 0 0 0 0 0
  row  3: 0 0 0 0 0 0 0 0 0 0
  row  4: 0 0 0 0 0 0 0 0 0 0
  row  5: 0 0 0 0 0 0 0 0 0 0
  row  6: 0 0 0 0 0 0 0 0 0 0
  row  7: 0 0 0 0 0 0 0 0 0 0
  row  8: 0 0 0 0 0 0 0 0 0 0
  row  9: 0 0 0 0 0 0 0 0 0 0

DUMP @ 0x0040 (100 bytes):
0x0040: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0050: 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
0x0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
0x0070: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00
0x0080: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0090: 01 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00
0x00a0: 00 00 00 01
408699990.00ns INFO     cocotb.mesh_3x3                    [iter_test] Waiting for iter 2 completion signal (0xCCCCCCCC)...
[NOC@         290] *** FIRST flit seen on T(0,0): dest=0 payload=0x0000000 ***
[NOC@      999999] poll 1 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     1999999] poll 2 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     2999999] poll 3 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     3999999] poll 4 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     4999999] poll 5 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     5999999] poll 6 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     6999999] poll 7 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     7999999] poll 8 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     8999999] poll 9 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@     9999999] poll 10 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    10999999] poll 11 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    11999999] poll 12 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    12999999] poll 13 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    13999999] poll 14 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    14999999] poll 15 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    15999999] poll 16 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    16999999] poll 17 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    17999999] poll 18 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    18999999] poll 19 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    19999999] poll 20 T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
  last eject  T0: 0x200000000
[NOC@    19999999] TIMEOUT T(0,0)[inj=--- ej=0x200000000 E>--- W>---]  T(0,1)[inj=--- ej=--- E>--- W>---]
608699980.00ns WARNING  cocotb.mesh_3x3                    [iter_test] 0xCCCC not seen in time — waiting 200ms fallback


******** ITERATION 2 ********

===================================================
TILE (0,0)  ITERATION 2
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
##########    .#########  ← MISMATCH
##########    #########.  ← MISMATCH
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
##########    .########.  ← MISMATCH
##########    .########.  ← MISMATCH
===================================================

===================================================
TILE (0,1)  ITERATION 2
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
##########    .#########  ← MISMATCH
##########    #########.  ← MISMATCH
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
##########    .########.  ← MISMATCH
##########    .########.  ← MISMATCH
===================================================
808699980.00ns ERROR    cocotb.mesh_3x3                    ✗ Iter 2: 12 mismatches
808699980.00ns INFO     cocotb.mesh_3x3                    [DEBUG] Dumping SRAM regions for tile(0,0):

[DEBUG] next_grid (0x0340) for tile(0,0):
  row  0: 0 0 0 0 0 0 0 0 0 0
  row  1: 0 0 0 0 0 0 0 0 0 0
  row  2: 0 0 0 0 0 0 0 0 0 0
  row  3: 0 0 0 0 0 0 0 0 0 0
  row  4: 0 0 0 0 0 0 0 0 0 0
  row  5: 0 0 0 0 0 0 0 0 0 0
  row  6: 0 0 0 0 0 0 0 0 0 0
  row  7: 0 0 0 0 0 0 0 0 0 0
  row  8: 0 0 0 0 0 0 0 0 0 0
  row  9: 0 0 0 0 0 0 0 0 0 0

DUMP @ 0x0040 (100 bytes):
0x0040: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0050: 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
0x0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
0x0070: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00
0x0080: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0090: 01 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00
0x00a0: 00 00 00 01
808699980.00ns WARNING  ..iter1_iter2.test_gol_iter1_iter2 GoL iteration test failed: iter0=0, iter1=20, iter2=12 mismatches.
                                                           Traceback (most recent call last):
                                                             File "/Users/aanyadav/Desktop/127_NOC/Psi_Aan_work/test_mesh.py", line 559, in test_gol_iter1_iter2
                                                               assert total == 0, (
                                                                      ^^^^^^^^^^
                                                           AssertionError: GoL iteration test failed: iter0=0, iter1=20, iter2=12 mismatches.
808699980.00ns WARNING  cocotb.regression                  test_mesh.test_gol_iter1_iter2 failed
808699980.00ns INFO     cocotb.regression                  ****************************************************************************************
                                                           ** TEST                            STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                           ****************************************************************************************
                                                           ** test_mesh.test_iter0_seed_only   PASS     4350000.00           4.55     955296.06  **
                                                           ** test_mesh.test_gol_iter1_iter2   FAIL   804349980.00        1313.73     612266.10  **
                                                           ****************************************************************************************
                                                           ** TESTS=2 PASS=1 FAIL=1 SKIP=0            808699980.00        1318.29     613447.98  **
                                                           ****************************************************************************************
-------- WARNING: CEN is not reset, memory is not operational ---------
-------- @Time 0: scope = mesh_3x3.rows[0].cols[0].tile_inst.sram_inst ---------
-------- WARNING: CEN is not reset, memory is not operational ---------
-------- @Time 0: scope = mesh_3x3.rows[0].cols[1].tile_inst.sram_inst ---------
-------- MESSAGE: CEN is just reset, memory is operational ---------
-------- @Time 2001290000: scope = mesh_3x3.rows[0].cols[0].tile_inst.sram_inst ---------
-------- MESSAGE: CEN is just reset, memory is operational ---------
-------- @Time 2001290000: scope = mesh_3x3.rows[0].cols[1].tile_inst.sram_inst ---------
- :0: Verilog $finish
